iter 		 resF 		 stepF 		 det 		 cond
1		2.09957e-19		1.22776e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.878e-19		1.22774e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.22773e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21243e-19		1.22771e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4351e-19		1.2277e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32796e-19		1.22768e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95481e-19		1.22767e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16863e-19		1.22765e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.3953e-20		1.22764e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3281e-19		1.22762e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36312e-19		1.22761e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23524e-19		1.22759e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62646e-19		1.22758e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87794e-19		1.22756e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02853e-19		1.22754e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23524e-19		1.22753e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71081e-19		1.22751e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42443e-19		1.2275e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.22748e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23516e-19		1.22747e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36306e-19		1.22745e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.67267e-20		1.22744e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71442e-19		1.22742e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48424e-19		1.22741e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71438e-19		1.22739e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0184e-19		1.22738e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02839e-19		1.22736e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.91933e-19		1.22735e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53354e-19		1.22733e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.9194e-19		1.22732e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71444e-19		1.2273e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32804e-19		1.22728e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79803e-19		1.22727e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42449e-19		1.22725e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79814e-19		1.22724e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32802e-19		1.22722e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02847e-19		1.22721e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79813e-19		1.22719e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16862e-19		1.22718e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09963e-19		1.22716e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.38991e-20		1.22715e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.91957e-19		1.22713e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.22712e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39341e-20		1.2271e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16845e-19		1.22709e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.9693e-19		1.22707e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62647e-19		1.22706e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02859e-19		1.22704e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16849e-19		1.22703e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.22701e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95476e-19		1.22699e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71448e-19		1.22698e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23516e-19		1.22696e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62651e-19		1.22695e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87791e-19		1.22693e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32824e-19		1.22692e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.2269e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48425e-19		1.22689e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71433e-19		1.22687e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23522e-19		1.22686e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53349e-19		1.22684e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42447e-19		1.22683e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53347e-19		1.22681e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53343e-19		1.2268e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21251e-19		1.22678e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23525e-19		1.22677e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43505e-19		1.22675e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.22674e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71438e-19		1.22672e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4348e-19		1.2267e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87798e-19		1.22669e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32803e-19		1.22667e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32826e-19		1.22666e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.435e-19		1.22664e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59991e-19		1.22663e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53352e-19		1.22661e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16848e-19		1.2266e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21257e-19		1.22658e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16844e-19		1.22657e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30005e-19		1.22655e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32791e-19		1.22654e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23532e-19		1.22652e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95505e-19		1.22651e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43432e-19		1.22649e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.22648e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0285e-19		1.22646e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.22645e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87798e-19		1.22643e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62645e-19		1.22641e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53356e-19		1.2264e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23535e-19		1.22638e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09969e-19		1.22637e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.1685e-19		1.22635e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08455e-19		1.22634e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.76422e-19		1.22632e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43429e-19		1.22631e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.3282e-19		1.22629e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60001e-19		1.22628e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.22626e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36299e-19		1.22625e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21272e-19		1.22623e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02845e-19		1.22622e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48423e-19		1.2262e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87793e-19		1.22619e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32823e-19		1.22617e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42457e-19		1.22616e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95496e-19		1.22614e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42449e-19		1.22612e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36304e-19		1.22611e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62645e-19		1.22609e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32844e-19		1.22608e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21229e-19		1.22606e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62643e-19		1.22605e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79798e-19		1.22603e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5334e-19		1.22602e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39138e-20		1.226e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43473e-19		1.22599e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02859e-19		1.22597e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.22596e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21251e-19		1.22594e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21262e-19		1.22593e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.22591e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71442e-19		1.2259e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.5999e-19		1.22588e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.22587e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		1.22585e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.3001e-19		1.22583e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79814e-19		1.22582e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16848e-19		1.2258e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79816e-19		1.22579e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.42437e-19		1.22577e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87809e-19		1.22576e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32802e-19		1.22574e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09963e-19		1.22573e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09959e-19		1.22571e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48462e-19		1.2257e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62652e-19		1.22568e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79839e-19		1.22567e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.42859e-19		1.22565e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		3.0667e-19		1.22564e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87835e-19		1.22562e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95474e-19		1.22561e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08507e-19		1.22559e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08457e-19		1.22558e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36306e-19		1.22556e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09979e-19		1.22555e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43437e-19		1.22553e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59989e-19		1.22551e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62641e-19		1.2255e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21236e-19		1.22548e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48436e-19		1.22547e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79812e-19		1.22545e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7144e-19		1.22544e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21262e-19		1.22542e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87803e-19		1.22541e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62642e-19		1.22539e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		1.22538e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09963e-19		1.22536e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4343e-19		1.22535e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.4344e-19		1.22533e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.2126e-19		1.22532e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32805e-19		1.2253e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43452e-19		1.22529e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71447e-19		1.22527e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.86866e-19		1.22526e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79816e-19		1.22524e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21218e-19		1.22523e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.43775e-20		1.22521e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62649e-19		1.22519e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08452e-19		1.22518e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95478e-19		1.22516e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.39616e-20		1.22515e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.3995e-20		1.22513e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5335e-19		1.22512e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65582e-19		1.2251e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.95458e-19		1.22509e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		1.22507e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65583e-19		1.22506e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36305e-19		1.22504e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.38966e-20		1.22503e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.7144e-19		1.22501e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.60016e-19		1.225e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71441e-19		1.22498e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43452e-19		1.22497e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65592e-19		1.22495e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71063e-19		1.22494e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87799e-19		1.22492e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53352e-19		1.2249e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.9547e-19		1.22489e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65581e-19		1.22487e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43452e-19		1.22486e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32788e-19		1.22484e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87792e-19		1.22483e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21251e-19		1.22481e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.23529e-19		1.2248e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21242e-19		1.22478e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87801e-19		1.22477e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.30001e-19		1.22475e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87815e-19		1.22474e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.0284e-19		1.22472e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65592e-19		1.22471e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.16852e-19		1.22469e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81692e-19		1.22468e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43442e-19		1.22466e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87803e-19		1.22465e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71443e-19		1.22463e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48425e-19		1.22462e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.87807e-19		1.2246e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71455e-19		1.22458e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54287e-19		1.22457e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.59992e-19		1.22455e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62649e-19		1.22454e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.66707e-20		1.22452e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81702e-19		1.22451e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21257e-19		1.22449e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79825e-19		1.22448e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21255e-19		1.22446e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.71439e-19		1.22445e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43443e-19		1.22443e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81701e-19		1.22442e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.71077e-19		1.2244e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62644e-19		1.22439e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65583e-19		1.22437e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.65577e-19		1.22436e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.43488e-19		1.22434e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.54286e-19		1.22433e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53351e-19		1.22431e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.08425e-19		1.2243e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79805e-19		1.22428e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.76425e-19		1.22426e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.09993e-19		1.22425e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02857e-19		1.22423e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53353e-19		1.22422e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.79797e-19		1.2242e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32806e-19		1.22419e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53342e-19		1.22417e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.48434e-19		1.22416e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32791e-19		1.22414e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.32799e-19		1.22413e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.21235e-19		1.22411e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.81703e-19		1.2241e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.53344e-19		1.22408e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.02852e-19		1.22407e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.62636e-19		1.22405e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.36301e-19		1.22404e-10		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
