iter 		 resF 		 stepF 		 det 		 cond
20		4.71023e-13		9.42047e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.72979e-13		5.22464e-05		1.9329e+216		7.63169e+06
2		8.17886e-13		1.68917e-12		1.9329e+216		7.63169e+06
3		8.14699e-13		1.63258e-12		1.9329e+216		7.63169e+06
4		8.14692e-13		1.62939e-12		1.9329e+216		7.63169e+06
5		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
6		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
7		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
8		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
9		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
10		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
11		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
12		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
13		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
14		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
15		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
16		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
17		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
18		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
19		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
20		8.14692e-13		1.62938e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.3727e-13		5.45643e-05		1.9329e+216		7.63169e+06
2		2.82528e-14		7.09564e-13		1.9329e+216		7.63169e+06
3		6.59562e-15		2.16573e-14		1.9329e+216		7.63169e+06
4		1.45813e-17		6.61011e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.05024e-12		5.22579e-05		1.9329e+216		7.63169e+06
2		1.61771e-14		1.04836e-12		1.9329e+216		7.63169e+06
3		3.68985e-17		1.62136e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.86249e-13		5.45776e-05		1.9329e+216		7.63169e+06
2		2.61228e-14		5.77522e-13		1.9329e+216		7.63169e+06
3		6.61382e-17		2.61874e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.91676e-13		5.22693e-05		1.9329e+216		7.63169e+06
2		1.87884e-14		4.72958e-13		1.9329e+216		7.63169e+06
3		4.39695e-17		1.88308e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.92813e-13		5.4591e-05		1.9329e+216		7.63169e+06
2		4.6993e-13		1.19952e-12		1.9329e+216		7.63169e+06
3		9.38635e-13		1.40836e-12		1.9329e+216		7.63169e+06
4		9.39089e-13		1.87772e-12		1.9329e+216		7.63169e+06
5		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
6		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
7		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
8		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
9		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
10		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
11		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
12		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
13		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
14		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
15		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
16		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
17		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
18		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
19		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
20		9.3909e-13		1.87818e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.19622e-13		5.22808e-05		1.9329e+216		7.63169e+06
2		4.69213e-13		8.37424e-13		1.9329e+216		7.63169e+06
3		4.69271e-13		9.38438e-13		1.9329e+216		7.63169e+06
4		4.6927e-13		9.38541e-13		1.9329e+216		7.63169e+06
5		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
6		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
7		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
8		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
9		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
10		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
11		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
12		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
13		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
14		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
15		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
16		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
17		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
18		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
19		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
20		4.6927e-13		9.3854e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.0745e-13		5.46044e-05		1.9329e+216		7.63169e+06
2		4.6916e-13		1.05919e-12		1.9329e+216		7.63169e+06
3		4.68135e-13		6.23219e-15		1.9329e+216		7.63169e+06
4		4.68137e-13		1.69531e-17		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		9.28439e-13		5.22924e-05		1.9329e+216		7.63169e+06
2		9.37761e-13		1.81208e-12		1.9329e+216		7.63169e+06
3		9.37615e-13		1.87524e-12		1.9329e+216		7.63169e+06
4		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
5		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
6		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
7		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
8		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
9		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
10		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
11		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
12		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
13		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
14		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
15		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
16		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
17		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
18		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
19		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
20		9.37617e-13		1.87523e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.50546e-13		5.46178e-05		1.9329e+216		7.63169e+06
2		4.6835e-13		6.51714e-13		1.9329e+216		7.63169e+06
3		4.68561e-13		9.36863e-13		1.9329e+216		7.63169e+06
4		4.68562e-13		9.37122e-13		1.9329e+216		7.63169e+06
5		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
6		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
7		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
8		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
9		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
10		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
11		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
12		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
13		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
14		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
15		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
16		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
17		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
18		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
19		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
20		4.68562e-13		9.37123e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		7.13592e-13		5.23039e-05		1.9329e+216		7.63169e+06
2		4.14722e-14		6.75158e-13		1.9329e+216		7.63169e+06
3		9.46477e-17		4.15658e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.88945e-13		5.46312e-05		1.9329e+216		7.63169e+06
2		9.34759e-15		2.81407e-13		1.9329e+216		7.63169e+06
3		2.18774e-17		9.3682e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.43771e-13		5.23155e-05		1.9329e+216		7.63169e+06
2		6.37514e-13		1.06698e-12		1.9329e+216		7.63169e+06
3		4.04859e-13		9.59844e-13		1.9329e+216		7.63169e+06
4		4.04812e-13		8.0967e-13		1.9329e+216		7.63169e+06
5		4.04812e-13		8.09623e-13		1.9329e+216		7.63169e+06
6		4.04812e-13		8.09623e-13		1.9329e+216		7.63169e+06
7		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
8		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
9		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
10		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
11		4.04812e-13		8.09623e-13		1.9329e+216		7.63169e+06
12		4.04812e-13		8.09623e-13		1.9329e+216		7.63169e+06
13		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
14		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
15		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
16		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
17		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
18		4.04812e-13		8.09624e-13		1.9329e+216		7.63169e+06
19		4.04812e-13		8.09623e-13		1.9329e+216		7.63169e+06
20		4.04812e-13		8.09623e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.45752e-13		5.46447e-05		1.9329e+216		7.63169e+06
2		4.20479e-13		7.03399e-13		1.9329e+216		7.63169e+06
3		2.21378e-14		3.98341e-13		1.9329e+216		7.63169e+06
4		5.75653e-17		2.21942e-14		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.80099e-13		5.2327e-05		1.9329e+216		7.63169e+06
2		1.25436e-12		1.72775e-12		1.9329e+216		7.63169e+06
3		9.34377e-13		2.16211e-12		1.9329e+216		7.63169e+06
4		9.3358e-13		1.61755e-12		1.9329e+216		7.63169e+06
5		1.23565e-12		2.1396e-12		1.9329e+216		7.63169e+06
6		9.34274e-13		2.14053e-12		1.9329e+216		7.63169e+06
7		9.33536e-13		1.61738e-12		1.9329e+216		7.63169e+06
8		1.23565e-12		2.13956e-12		1.9329e+216		7.63169e+06
9		9.34316e-13		2.14057e-12		1.9329e+216		7.63169e+06
10		9.3358e-13		1.61748e-12		1.9329e+216		7.63169e+06
11		1.23565e-12		2.1396e-12		1.9329e+216		7.63169e+06
12		9.34274e-13		2.14053e-12		1.9329e+216		7.63169e+06
13		9.33536e-13		1.61738e-12		1.9329e+216		7.63169e+06
14		1.23565e-12		2.13956e-12		1.9329e+216		7.63169e+06
15		9.34316e-13		2.14057e-12		1.9329e+216		7.63169e+06
16		9.3358e-13		1.61748e-12		1.9329e+216		7.63169e+06
17		1.23565e-12		2.1396e-12		1.9329e+216		7.63169e+06
18		9.34274e-13		2.14053e-12		1.9329e+216		7.63169e+06
19		9.33536e-13		1.61738e-12		1.9329e+216		7.63169e+06
20		1.23565e-12		2.13956e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		2.96122e-13		5.46582e-05		1.9329e+216		7.63169e+06
2		1.02433e-12		7.3318e-13		1.9329e+216		7.63169e+06
3		4.68053e-13		1.45672e-12		1.9329e+216		7.63169e+06
4		4.63605e-16		4.68514e-13		1.9329e+216		7.63169e+06
5		4.28124e-18		4.64035e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.55284e-13		5.23387e-05		1.9329e+216		7.63169e+06
2		1.39963e-12		1.84943e-12		1.9329e+216		7.63169e+06
3		9.34185e-13		2.33381e-12		1.9329e+216		7.63169e+06
4		4.65463e-13		4.68722e-13		1.9329e+216		7.63169e+06
5		1.39965e-12		1.86511e-12		1.9329e+216		7.63169e+06
6		9.34185e-13		2.33383e-12		1.9329e+216		7.63169e+06
7		4.65463e-13		4.68722e-13		1.9329e+216		7.63169e+06
8		1.39965e-12		1.86511e-12		1.9329e+216		7.63169e+06
9		9.34185e-13		2.33383e-12		1.9329e+216		7.63169e+06
10		4.65463e-13		4.68722e-13		1.9329e+216		7.63169e+06
11		1.39965e-12		1.86511e-12		1.9329e+216		7.63169e+06
12		9.34185e-13		2.33383e-12		1.9329e+216		7.63169e+06
13		4.65463e-13		4.68722e-13		1.9329e+216		7.63169e+06
14		1.39965e-12		1.86511e-12		1.9329e+216		7.63169e+06
15		9.34185e-13		2.33383e-12		1.9329e+216		7.63169e+06
16		4.65463e-13		4.68722e-13		1.9329e+216		7.63169e+06
17		1.39965e-12		1.86511e-12		1.9329e+216		7.63169e+06
18		9.34185e-13		2.33383e-12		1.9329e+216		7.63169e+06
19		4.65463e-13		4.68722e-13		1.9329e+216		7.63169e+06
20		1.39965e-12		1.86511e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.29929e-12		5.46717e-05		1.9329e+216		7.63169e+06
2		7.7874e-13		2.0529e-12		1.9329e+216		7.63169e+06
3		4.10754e-14		7.37665e-13		1.9329e+216		7.63169e+06
4		3.20384e-15		3.78716e-14		1.9329e+216		7.63169e+06
5		9.89212e-18		3.21074e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.74784e-13		5.23503e-05		1.9329e+216		7.63169e+06
2		8.2239e-13		1.20634e-12		1.9329e+216		7.63169e+06
3		8.03758e-13		1.62615e-12		1.9329e+216		7.63169e+06
4		4.09537e-14		7.62804e-13		1.9329e+216		7.63169e+06
5		8.44761e-13		8.85715e-13		1.9329e+216		7.63169e+06
6		8.03808e-13		1.64857e-12		1.9329e+216		7.63169e+06
7		4.09532e-14		7.62854e-13		1.9329e+216		7.63169e+06
8		8.44761e-13		8.85714e-13		1.9329e+216		7.63169e+06
9		8.03808e-13		1.64857e-12		1.9329e+216		7.63169e+06
10		4.09532e-14		7.62854e-13		1.9329e+216		7.63169e+06
11		8.44761e-13		8.85714e-13		1.9329e+216		7.63169e+06
12		8.03808e-13		1.64857e-12		1.9329e+216		7.63169e+06
13		4.09532e-14		7.62854e-13		1.9329e+216		7.63169e+06
14		8.44761e-13		8.85714e-13		1.9329e+216		7.63169e+06
15		8.03808e-13		1.64857e-12		1.9329e+216		7.63169e+06
16		4.09532e-14		7.62854e-13		1.9329e+216		7.63169e+06
17		8.44761e-13		8.85714e-13		1.9329e+216		7.63169e+06
18		8.03808e-13		1.64857e-12		1.9329e+216		7.63169e+06
19		4.09534e-14		7.62854e-13		1.9329e+216		7.63169e+06
20		8.44761e-13		8.85714e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.18975e-12		5.46852e-05		1.9329e+216		7.63169e+06
2		9.32457e-13		2.09734e-12		1.9329e+216		7.63169e+06
3		9.32225e-13		1.86464e-12		1.9329e+216		7.63169e+06
4		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
5		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
6		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
7		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
8		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
9		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
10		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
11		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
12		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
13		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
14		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
15		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
16		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
17		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
18		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
19		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
20		9.32226e-13		1.86445e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.05214e-13		5.23619e-05		1.9329e+216		7.63169e+06
2		6.15923e-13		1.11628e-12		1.9329e+216		7.63169e+06
3		6.1603e-13		1.23195e-12		1.9329e+216		7.63169e+06
4		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
5		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
6		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
7		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
8		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
9		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
10		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
11		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
12		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
13		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
14		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
15		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
16		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
17		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
18		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
19		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
20		6.1603e-13		1.23206e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.5156e-13		5.46988e-05		1.9329e+216		7.63169e+06
2		8.37113e-13		9.7638e-13		1.9329e+216		7.63169e+06
3		1.2242e-12		2.06131e-12		1.9329e+216		7.63169e+06
4		1.20532e-12		2.42952e-12		1.9329e+216		7.63169e+06
5		1.20528e-12		2.4106e-12		1.9329e+216		7.63169e+06
6		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
7		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
8		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
9		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
10		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
11		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
12		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
13		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
14		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
15		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
16		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
17		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
18		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
19		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
20		1.20528e-12		2.41055e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.00693e-12		5.23736e-05		1.9329e+216		7.63169e+06
2		8.05694e-13		1.788e-12		1.9329e+216		7.63169e+06
3		8.05381e-13		1.61107e-12		1.9329e+216		7.63169e+06
4		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
5		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
6		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
7		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
8		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
9		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
10		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
11		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
12		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
13		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
14		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
15		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
16		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
17		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
18		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
19		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
20		8.0538e-13		1.61076e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.31136e-13		5.47124e-05		1.9329e+216		7.63169e+06
2		4.65381e-13		9.67521e-13		1.9329e+216		7.63169e+06
3		4.65136e-13		9.30382e-13		1.9329e+216		7.63169e+06
4		4.65137e-13		9.30273e-13		1.9329e+216		7.63169e+06
5		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
6		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
7		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
8		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
9		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
10		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
11		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
12		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
13		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
14		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
15		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
16		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
17		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
18		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
19		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
20		4.65137e-13		9.30274e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.33809e-12		5.23853e-05		1.9329e+216		7.63169e+06
2		4.66307e-13		1.05992e-12		1.9329e+216		7.63169e+06
3		4.64939e-13		9.29722e-13		1.9329e+216		7.63169e+06
4		4.64924e-13		9.29857e-13		1.9329e+216		7.63169e+06
5		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
6		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
7		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
8		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
9		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
10		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
11		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
12		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
13		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
14		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
15		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
16		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
17		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
18		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
19		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
20		4.64924e-13		9.29848e-13		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		4.8426e-13		5.4726e-05		1.9329e+216		7.63169e+06
2		4.64817e-13		8.94825e-13		1.9329e+216		7.63169e+06
3		4.63788e-13		1.57448e-14		1.9329e+216		7.63169e+06
4		4.6215e-16		4.64249e-13		1.9329e+216		7.63169e+06
5		2.50601e-18		4.62494e-16		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.14631e-12		5.23971e-05		1.9329e+216		7.63169e+06
2		9.29022e-13		2.0656e-12		1.9329e+216		7.63169e+06
3		9.28814e-13		1.85783e-12		1.9329e+216		7.63169e+06
4		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
5		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
6		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
7		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
8		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
9		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
10		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
11		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
12		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
13		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
14		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
15		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
16		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
17		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
18		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
19		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
20		9.28814e-13		1.85763e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		6.18472e-13		5.47396e-05		1.9329e+216		7.63169e+06
2		6.07428e-13		1.20218e-12		1.9329e+216		7.63169e+06
3		6.11573e-13		1.21899e-12		1.9329e+216		7.63169e+06
4		6.11587e-13		1.22316e-12		1.9329e+216		7.63169e+06
5		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
6		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
7		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
8		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
9		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
10		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
11		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
12		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
13		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
14		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
15		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
16		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
17		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
18		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
19		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
20		6.11587e-13		1.22317e-12		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		1.18906e-12		5.24088e-05		1.9329e+216		7.63169e+06
2		5.29073e-14		1.13617e-12		1.9329e+216		7.63169e+06
3		3.15624e-15		4.97511e-14		1.9329e+216		7.63169e+06
4		6.55736e-15		3.4012e-15		1.9329e+216		7.63169e+06
5		1.66369e-17		6.57202e-15		1.9329e+216		7.63169e+06
iter 		 resF 		 stepF 		 det 		 cond
1		5.95299e-13		5.47533e-05		1.9329e+216		7.63169e+06
2		2.49169e-14		5.7176e-13		1.9329e+216		7.63169e+06
